法院名稱,登記案號,登記號數,案由,法人名稱,登記日期,類別,設立登記撤銷,設立登記註銷,明細,檔案位置,ID,法院代碼
臺灣澎湖地方法院,089法登社3,37,設立登記,社團法人澎湖縣青溪社會服務協會,089/10/26,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlfAAB&bc=089&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/089/000003/AAAdkxAAHAAAPlfAAB.json,AAAdkxAAHAAAPlfAAB,PHD
臺灣澎湖地方法院,090法登他1,25,變更登記,財團法人澎湖縣體育發展基金會,090/04/12,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlfAAC&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/090/000001/AAAdkxAAHAAAPlfAAC.json,AAAdkxAAHAAAPlfAAC,PHD
臺灣澎湖地方法院,090法登他3,30,變更登記,財團法人中華基督教澎湖浸信會,090/06/18,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlfAAA&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/090/000003/AAAdkxAAHAAAPlfAAA.json,AAAdkxAAHAAAPlfAAA,PHD
臺灣澎湖地方法院,090法登他5,16,變更登記,財團法人澎湖縣文化基金會,077/06/29,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlgAAE&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/090/000005/AAAdkxAAHAAAPlgAAE.json,AAAdkxAAHAAAPlgAAE,PHD
臺灣澎湖地方法院,090法登他6,2,變更登記,社團法人澎湖縣福建同鄉會,054/06/11,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlnAAF&bc=090&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PHD&fg=1,output/details/PHD/090/000006/AAAdkxAAHAAAPlnAAF.json,AAAdkxAAHAAAPlnAAF,PHD
臺灣澎湖地方法院,090法登社1,38,設立登記,社團法人澎湖視障者協進會,090/05/14,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlgAAC&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/090/000001/AAAdkxAAHAAAPlgAAC.json,AAAdkxAAHAAAPlgAAC,PHD
臺灣澎湖地方法院,090法登社2,41,設立登記,社團法人澎湖縣總工會,090/11/30,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAA&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/090/000002/AAAdkxAAHAAAPllAAA.json,AAAdkxAAHAAAPllAAA,PHD
臺灣澎湖地方法院,090法登社3,42,設立登記,社團法人澎湖縣各業工人聯合會,090/12/24,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlgAAA&bc=090&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/090/000003/AAAdkxAAHAAAPlgAAA.json,AAAdkxAAHAAAPlgAAA,PHD
臺灣澎湖地方法院,090法登財1,39,設立登記,財團法人澎湖縣馬公市中興國民小學校務發展基金會,090/07/18,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlgAAB&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/090/000001/AAAdkxAAHAAAPlgAAB.json,AAAdkxAAHAAAPlgAAB,PHD
臺灣澎湖地方法院,090法登財2,40,設立登記,財團法人伊能明子文教基金會,090/09/20,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlhAAD&bc=090&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/090/000002/AAAdkxAAHAAAPlhAAD.json,AAAdkxAAHAAAPlhAAD,PHD
臺灣澎湖地方法院,091法登他1,26,變更登記,財團法人澎湖縣教育會文教基金會,085/11/18,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADu%2BAAG&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/091/000001/AAAdkxAAHAAADu+AAG.json,AAAdkxAAHAAADu+AAG,PHD
臺灣澎湖地方法院,091法登他2,27,變更登記,財團法人澎湖社區廣播事業基金會,086/01/21,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlhAAB&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/091/000002/AAAdkxAAHAAAPlhAAB.json,AAAdkxAAHAAAPlhAAB,PHD
臺灣澎湖地方法院,091法登他3,9,變更登記,財團法人澎湖縣後備軍人子女獎學基金會,090/06/08,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlhAAC&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/091/000003/AAAdkxAAHAAAPlhAAC.json,AAAdkxAAHAAAPlhAAC,PHD
臺灣澎湖地方法院,091法登他4,43,變更登記,財團法人辛氏宗祠,091/03/12,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADu%2BAAF&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=PHD&fg=1,output/details/PHD/091/000004/AAAdkxAAHAAADu+AAF.json,AAAdkxAAHAAADu+AAF,PHD
臺灣澎湖地方法院,091法登他5,44,變更登記,財團法人中華兒童暨家庭扶助基金會澎湖分事務所,091/04/17,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuqAAF&bc=091&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/091/000005/AAAdkxAAHAAADuqAAF.json,AAAdkxAAHAAADuqAAF,PHD
臺灣澎湖地方法院,091法登財1,43,設立登記,財團法人辛氏宗祠,091/03/06,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlaAAI&bc=091&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/091/000001/AAAdkxAAHAAAPlaAAI.json,AAAdkxAAHAAAPlaAAI,PHD
臺灣澎湖地方法院,091法登財2,44,設立登記,財團法人中華兒童暨家庭扶助基金會澎湖分事務所,091/04/17,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADu%2BAAE&bc=091&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/091/000002/AAAdkxAAHAAADu+AAE.json,AAAdkxAAHAAADu+AAE,PHD
臺灣澎湖地方法院,092法登他1,27,變更登記,財團法人澎湖社區廣播事業基金會,086/01/21,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuqAAE&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/092/000001/AAAdkxAAHAAADuqAAE.json,AAAdkxAAHAAADuqAAE,PHD
臺灣澎湖地方法院,092法登他2,9,變更登記,財團法人澎湖縣後備軍人子女獎學基金會,092/11/28,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuqAAB&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/092/000002/AAAdkxAAHAAADuqAAB.json,AAAdkxAAHAAADuqAAB,PHD
臺灣澎湖地方法院,092法登他3,44,變更登記,財團法人臺灣兒童暨家庭扶助基金會澎湖分事務所,092/12/12,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuqAAC&bc=092&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/092/000003/AAAdkxAAHAAADuqAAC.json,AAAdkxAAHAAADuqAAC,PHD
臺灣澎湖地方法院,092法登社1,45,設立登記,社團法人澎湖縣白沙鄉寶貝婦女關懷協會,092/10/24,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuqAAD&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/092/000001/AAAdkxAAHAAADuqAAD.json,AAAdkxAAHAAADuqAAD,PHD
臺灣澎湖地方法院,092法登社2,46,設立登記,社團法人澎湖縣照顧服務協會,092/12/11,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuyAAF&bc=092&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/092/000002/AAAdkxAAHAAADuyAAF.json,AAAdkxAAHAAADuyAAF,PHD
臺灣澎湖地方法院,093法登他2,46,變更登記,社團法人澎湖縣照顧服務協會,093/03/19,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAB&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/093/000002/AAAdkxAAHAAADvCAAB.json,AAAdkxAAHAAADvCAAB,PHD
臺灣澎湖地方法院,093法登他3,38,變更登記,社團法人澎湖視障者協進會,093/04/05,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAC&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/093/000003/AAAdkxAAHAAADvCAAC.json,AAAdkxAAHAAADvCAAC,PHD
臺灣澎湖地方法院,093法登他4,30,變更登記,財團法人中華基督教澎湖浸信會,093/04/20,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAD&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=PHD&fg=1,output/details/PHD/093/000004/AAAdkxAAHAAADvCAAD.json,AAAdkxAAHAAADvCAAD,PHD
臺灣澎湖地方法院,093法登他5,16,變更登記,財團法人澎湖縣文化基金會,093/05/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAE&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/093/000005/AAAdkxAAHAAADvCAAE.json,AAAdkxAAHAAADvCAAE,PHD
臺灣澎湖地方法院,093法登他6,19,變更登記,財團法人澎湖馬公城隍廟,093/06/08,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAG&bc=093&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PHD&fg=1,output/details/PHD/093/000006/AAAdkxAAHAAADvCAAG.json,AAAdkxAAHAAADvCAAG,PHD
臺灣澎湖地方法院,093法登社1,47,設立登記,社團法人中華民國菊島智庫學會,093/03/17,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAA&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/093/000001/AAAdkxAAHAAADvCAAA.json,AAAdkxAAHAAADvCAAA,PHD
臺灣澎湖地方法院,093法登社2,48,設立登記,社團法人澎湖縣中華生物能氣功協會,093/07/15,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAH&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/093/000002/AAAdkxAAHAAADvCAAH.json,AAAdkxAAHAAADvCAAH,PHD
臺灣澎湖地方法院,093法登社3,49,設立登記,社團法人澎湖縣全人生命教育關懷協會,093/10/07,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADvCAAI&bc=093&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/093/000003/AAAdkxAAHAAADvCAAI.json,AAAdkxAAHAAADvCAAI,PHD
臺灣澎湖地方法院,094法登他1,40,變更登記,財團法人伊能明子文教基金會,094/02/22,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAE&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/094/000001/AAAdkxAAHAAAPllAAE.json,AAAdkxAAHAAAPllAAE,PHD
臺灣澎湖地方法院,094法登他2,44,變更登記,財團法人臺灣兒童暨家庭扶助基金會澎湖分事務所,094/07/04,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAG&bc=094&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/094/000002/AAAdkxAAHAAAPllAAG.json,AAAdkxAAHAAAPllAAG,PHD
臺灣澎湖地方法院,094法登社1,50,設立登記,社團法人澎湖康復之友協會,094/07/26,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAF&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/094/000001/AAAdkxAAHAAAPllAAF.json,AAAdkxAAHAAAPllAAF,PHD
臺灣澎湖地方法院,094法登社2,51,設立登記,社團法人澎湖縣趙氏宗親會,094/12/29,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAH&bc=094&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/094/000002/AAAdkxAAHAAAPllAAH.json,AAAdkxAAHAAAPllAAH,PHD
臺灣澎湖地方法院,095法登他1,23,變更登記,社團法人澎湖縣智障者家長協會,095/04/20,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAI&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/095/000001/AAAdkxAAHAAAPllAAI.json,AAAdkxAAHAAAPllAAI,PHD
臺灣澎湖地方法院,095法登他2,39,變更登記,財團法人澎湖縣馬公市中興國民小學校務發展基金會,095/04/19,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPllAAJ&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/095/000002/AAAdkxAAHAAAPllAAJ.json,AAAdkxAAHAAAPllAAJ,PHD
臺灣澎湖地方法院,095法登他3,46,變更登記,社團法人澎湖縣照顧服務協會,095/04/24,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPldAAH&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/095/000003/AAAdkxAAHAAAPldAAH.json,AAAdkxAAHAAAPldAAH,PHD
臺灣澎湖地方法院,095法登他5,15,變更登記,財團法人澎湖縣慈善服務基金會,095/07/26,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPldAAK&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/095/000005/AAAdkxAAHAAAPldAAK.json,AAAdkxAAHAAAPldAAK,PHD
臺灣澎湖地方法院,095法登他6,10,變更登記,財團法人澎湖縣馬公市薓裡里林燕力行獎學基金會,095/07/26,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPldAAJ&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PHD&fg=1,output/details/PHD/095/000006/AAAdkxAAHAAAPldAAJ.json,AAAdkxAAHAAAPldAAJ,PHD
臺灣澎湖地方法院,095法登他7,7,變更登記,財團法人天主教澎湖教區,095/07/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlfAAF&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=PHD&fg=1,output/details/PHD/095/000007/AAAdkxAAHAAAPlfAAF.json,AAAdkxAAHAAAPlfAAF,PHD
臺灣澎湖地方法院,095法登他9,44,變更登記,財團法人臺灣兒童暨家庭扶助基金會澎湖分事務所,095/09/26,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlfAAH&bc=095&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=PHD&fg=1,output/details/PHD/095/000009/AAAdkxAAHAAAPlfAAH.json,AAAdkxAAHAAAPlfAAH,PHD
臺灣澎湖地方法院,096法登他3,30,變更登記,財團法人中華基督教澎湖浸信會,096/04/27,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlaAAB&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/096/000003/AAAdkxAAHAAAPlaAAB.json,AAAdkxAAHAAAPlaAAB,PHD
臺灣澎湖地方法院,096法登他4,25,變更登記,財團法人澎湖縣體育發展基金會,096/05/03,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlaAAC&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=PHD&fg=1,output/details/PHD/096/000004/AAAdkxAAHAAAPlaAAC.json,AAAdkxAAHAAAPlaAAC,PHD
臺灣澎湖地方法院,096法登他5,50,變更登記,社團法人澎湖康復之友協會,096/07/20,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlaAAD&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/096/000005/AAAdkxAAHAAAPlaAAD.json,AAAdkxAAHAAAPlaAAD,PHD
臺灣澎湖地方法院,096法登他6,52,變更登記,財團法人林重威基金會,096/11/30,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlgAAF&bc=096&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PHD&fg=1,output/details/PHD/096/000006/AAAdkxAAHAAAPlgAAF.json,AAAdkxAAHAAAPlgAAF,PHD
臺灣澎湖地方法院,096法登社1,53,設立登記,社團法人澎湖縣七美鄉南清協會,096/11/22,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlaAAF&bc=096&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/096/000001/AAAdkxAAHAAAPlaAAF.json,AAAdkxAAHAAAPlaAAF,PHD
臺灣澎湖地方法院,096法登財1,52,設立登記,財團法人林重威基金會,096/08/23,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlaAAE&bc=096&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/096/000001/AAAdkxAAHAAAPlaAAE.json,AAAdkxAAHAAAPlaAAE,PHD
臺灣澎湖地方法院,097法登他1,19,變更登記,財團法人澎湖馬公城隍廟,097/01/16,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlgAAG&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/097/000001/AAAdkxAAHAAAPlgAAG.json,AAAdkxAAHAAAPlgAAG,PHD
臺灣澎湖地方法院,097法登他4,38,變更登記,社團法人澎湖視障者協進會,097/04/23,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAD&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=PHD&fg=1,output/details/PHD/097/000004/AAAdkxAAHAAAPlmAAD.json,AAAdkxAAHAAAPlmAAD,PHD
臺灣澎湖地方法院,097法登他5,19,變更登記,財團法人澎湖馬公城隍廟,097/04/24,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAC&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/097/000005/AAAdkxAAHAAAPlmAAC.json,AAAdkxAAHAAAPlmAAC,PHD
臺灣澎湖地方法院,097法登他6,16,變更登記,財團法人澎湖縣文化基金會,097/04/28,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAE&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PHD&fg=1,output/details/PHD/097/000006/AAAdkxAAHAAAPlmAAE.json,AAAdkxAAHAAAPlmAAE,PHD
臺灣澎湖地方法院,097法登他7,19,變更登記,財團法人澎湖馬公城隍廟,097/06/18,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAF&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=PHD&fg=1,output/details/PHD/097/000007/AAAdkxAAHAAAPlmAAF.json,AAAdkxAAHAAAPlmAAF,PHD
臺灣澎湖地方法院,097法登他8,31,變更登記,社團法人澎湖縣盲人福利協進會,097/07/28,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAG&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=PHD&fg=1,output/details/PHD/097/000008/AAAdkxAAHAAAPlmAAG.json,AAAdkxAAHAAAPlmAAG,PHD
臺灣澎湖地方法院,097法登他9,27,變更登記,財團法人澎湖社區廣播事業基金會,097/10/17,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAH&bc=097&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=PHD&fg=1,output/details/PHD/097/000009/AAAdkxAAHAAAPlmAAH.json,AAAdkxAAHAAAPlmAAH,PHD
臺灣澎湖地方法院,097法登財1,54,設立登記,財團法人澎湖縣大關口觀音寺社會福利慈善事業基金會,097/12/10,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlmAAJ&bc=097&cd=%AA%6B%B5%6E%B0%5D++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/097/000001/AAAdkxAAHAAAPlmAAJ.json,AAAdkxAAHAAAPlmAAJ,PHD
臺灣澎湖地方法院,098法登他1,15,變更登記,財團法人澎湖縣慈善服務基金會,098/01/13,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADu2AAE&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/098/000001/AAAdkxAAHAAADu2AAE.json,AAAdkxAAHAAADu2AAE,PHD
臺灣澎湖地方法院,098法登他2,34,變更登記,財團法人澎湖妙雲文教基金會,098/01/19,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuqAAA&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=PHD&fg=1,output/details/PHD/098/000002/AAAdkxAAHAAADuqAAA.json,AAAdkxAAHAAADuqAAA,PHD
臺灣澎湖地方法院,098法登他3,43,變更登記,財團法人辛氏宗祠,098/03/05,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAPlkAAE&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=PHD&fg=1,output/details/PHD/098/000003/AAAdkxAAHAAAPlkAAE.json,AAAdkxAAHAAAPlkAAE,PHD
臺灣澎湖地方法院,098法登他5,46,變更登記,社團法人澎湖縣照顧服務協會,098/05/21,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuyAAA&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=PHD&fg=1,output/details/PHD/098/000005/AAAdkxAAHAAADuyAAA.json,AAAdkxAAHAAADuyAAA,PHD
臺灣澎湖地方法院,098法登他6,29,變更登記,財團法人林進丁先生文教基金會,098/06/03,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADu6AAG&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=PHD&fg=1,output/details/PHD/098/000006/AAAdkxAAHAAADu6AAG.json,AAAdkxAAHAAADu6AAG,PHD
臺灣澎湖地方法院,098法登他8,44,變更登記,財團法人臺灣兒童暨家庭扶助基金會澎湖分事務所,098/08/21,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuyAAH&bc=098&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=PHD&fg=1,output/details/PHD/098/000008/AAAdkxAAHAAADuyAAH.json,AAAdkxAAHAAADuyAAH,PHD
臺灣澎湖地方法院,098法登社1,56,設立登記,社團法人澎湖縣西嶼鄉黃氏宗親會,098/11/25,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAADuyAAG&bc=098&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=PHD&fg=1,output/details/PHD/098/000001/AAAdkxAAHAAADuyAAG.json,AAAdkxAAHAAADuyAAG,PHD
